-- Merging decision tree log ---
manifest
ADDED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Aymerick\Desktop\Docs\HomeChef\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\8f2d6c760ce67d917904d015904aca3f\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.media3:media3-ui:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\1850fcf8438767622e1e053639a5ff43\transformed\media3-ui-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\a2930400943de58a8a23331c5ca21e8a\transformed\media3-extractor-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b05f862aac47aad05b4728fef99eb9a2\transformed\media3-container-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\28027ba32056bbeec5f2c66aeb357723\transformed\media3-datasource-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\bea536edc5f8781b2b72b33cf8ca511b\transformed\media3-decoder-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\4222b10232cdd13c31b740ec99748a95\transformed\media3-database-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\d343563c25127f46568c9f40c908a1bb\transformed\media3-common-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\b6bac3605075c69f217cfe0b6d2a459c\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\63efbba2ca799e5e83e2e60bd28162a5\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\80d7fa145ec3a3474d7cf3591ffc36cf\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\5679a784f13f0d69004f63189bbf27a4\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\1df39aaa45ffaf9722973119149aa40e\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\c00344438f0a56b7d2d49bc5d8d992c3\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\e3d49e6dfa89678ea8cf030ca8ed4dcd\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\7122011db49e608f6a60bb7e260afdb4\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\9be4583892c5d4c6b47ba2fda4d4fe34\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\1db4045adfc4cbc510b7b3e626acd786\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-placeholder-material3:0.36.0] C:\Users\Aymerick\.gradle\caches\9.0.0\transforms\104500faf2ce6157b0c987d731fb1326\transformed\accompanist-placeholder-material3-0.36.0\AndroidManifest.xml:17:1-23:12
